id,compendium_no,compendium_no_dlc_2,compendium_no_master_mode,compendium_no_master_mode_dlc_2,name,hands,weapon_type_fk,attack_power,durability,locations,dropped_by,description
1,198,201,203,206,Master Sword,1,sword,30,40,,,The Legendary sword that seals the darkness. Its blade gleams with a sacred luster that can oppose the Calamity. Only a hero chosen by the sword itself may wield it.
2,198,201,203,206,Master Sword (Amplified),1,sword,40,40,,,"The Legendary sword that seals the darkness, a blade whose sacred glow can combat the Calamity. Link's conquests in the Trial of the Sword have amplified its splendor."
3,198,201,203,206,Master Sword (Awakened),1,sword,60,188,,,"The Legendary sword that seals the darkness, a blade whose sacred glow can combat the Calamity. Link's triumphs over the Trial of the Sword has awakened its true splendor."
4,199,202,204,207,Tree Branch,1,club,2,4,,,"Wooden branches such as this are pretty common, but it's surprisingly well-balanced. It doesn't do much damage but can serve as a weapon in a pinch."
5,200,203,205,208,Torch,1,club,2,8,,,"This torch will stay lit once ignited. If you put it away, the flame will be extinguished until you light it again."
6,201,204,206,209,Soup Ladle,1,club,4,5,,,"A kitchen implement often used for serving delicious soups. It was carved from the wood of a sturdy tree, so it actually packs quite the wallop."
7,202,205,207,210,Boomerang,1,boomerang,8,18,,,This throwing weapon was originally used by the forest-dwelling Koroks. Its unique shape allows it to return after being thrown.
8,203,206,208,211,Spring-Loaded Hammer,2,hammer,1,80,,,"This strange hammer is one of Kilton's specialties. Being struck by it doesn't hurt much, but the fourth swing in a string of attacks will send the victim flying."
9,204,207,209,212,Traveler's Sword,1,sword,5,20,,,"A very common sword often kept by travelers to fend off small beasts. It's fairly durable, but a bit unreliable against monsters."
10,205,208,210,213,Soldier's Broadsword,1,sword,14,25,,,A sword brandished by the soldiers who once protected Hyrule Castle. Its durable blade is well tuned for slaying monsters.
11,206,209,211,214,Knight's Broadsword,1,sword,26,27,,,Knights of Hyrule once carried this sword. These days it's the weapon of choice for seasoned adventurers thanks to its ease of use and high attack power.
12,207,210,212,215,Royal Broadsword,1,sword,36,36,,,The Hyrulean royal family would award this sword to knights who achieved remarkable feats. A sword that balances strength and beauty as elegantly as this one is a rare find.
13,208,211,213,216,Forest Dweller's Sword,1,sword,22,27,,,"Koroks made this sword for Hylians. It's made of wood, so it isn't the best choice for head-on attacks. Its original intent was likely clearing vines to forge paths through forests."
14,209,212,214,217,Zora Sword,1,sword,15,27,,,The ornamentation that adorns this blade is a traditional Zora design. It's forged from a very durable and rust-proof metal.
15,210,213,215,218,Feathered Edge,1,sword,15,27,,,"Rito craftsmen forged this lightweight, double-edge sword so Rito warriors could soar into battle unhindered by its weight."
16,211,214,216,219,Gerudo Scimitar,1,sword,16,23,,,"This common sword is often carried by Gerudo women for self-defense. Its short, curved blade is easily recognized."
17,212,215,217,220,Moonlight Scimitar,1,sword,25,32,,,Delicate Gerudo carvings decorate this curved sword. The engraved blade is extremely sharp. Apparently it once served ceremonial purposes in festivals.
18,213,216,218,221,Scimitar of the Seven,1,sword,32,60,,,"A famous sword once beloved by the Gerudo Champion Urbosa. It is said that when Urbosa swung this sword in battle, her movements resembled a beautiful dance."
19,214,217,219,222,Eightfold Blade,1,sword,15,26,,,A single-edged sword traditional to the Sheikah tribe. Forged using ancient technology it just may be among the sharpest conventional weapons ever made.
20,215,218,220,223,Ancient Short Sword,1,sword,40,54,,,"The blade of this sword was made using an ancient power lost to this modern age. Its blade appears only when drawn, and its cutting power surpasses metal swords."
