id,compendium_no,compendium_no_dlc_2,compendium_no_master_mode,compendium_no_master_mode_dlc_2,name,monster_type,health,base_damage,recoverable_materials,description
1,84,84,84,84,Chuchu,chuchu,3,2,"{84}","This low-level, gel-based monster can be found all over Hyrule. It tends to spring its attacks on unsuspecting prey from the ground or from trees. Its strength varies by size, and the type of jelly it drops varies depending on whether the Chuchu was heated up, cooled down, or shocked."
2,85,85,85,85,Fire Chuchu,chuchu,3,6,"{130}","This low-level gel monster is engulfed in flames. Its strength varies depending on its size. It tends to explode if attacked from close range, so the use of spears, arrows, and other ranged weapons is advised."
3,86,86,86,86,Ice Chuchu,chuchu,3,3,"{145}","This low-level gel monster is engulfed in freezing-cold air. Its strength varies depending on its size. It tends to explode if attacked from close range, so the use of spears, arrows, and other ranged weapons is advised"
4,87,87,87,87,Electric Chuchu,chuchu,3,9,"{147}","This low-level gel monster is engulfed in electricity. Its strength varies depending on its size. It tends to explode if attacked from close range, so the use of spears, arrows, and other range weapons is advised."
5,88,88,88,88,Keese,keese,1,4,"{103,104}","The unpredictable flight pattern of this nocturnal bat-like species can make fighting them a nuisance, but they're weak enough to fell with a single strike. Sometimes they'll attack in packs, but even then, a pack can be sent packing with a single attack."
6,89,89,89,89,Fire Keese,keese,1,10,"{91,103}",The fire that engulfs the bodies of these bat-like Keese makes them more dangerous than the standard type. They're capable of setting fire to anything they touch.
7,90,90,90,90,Ice Keese,keese,1,6,"{101,103}",The intense frost that engulfs the bodies of these bat-like Keese makes them more dangerous than the standard type. They're capable of freezing anything they touch.
8,91,91,91,91,Electric Keese,keese,1,8,"{88,103}",The electricity that engulfs the bodies of these bat-like Keese makes them more dangerous than the standard type. They're capable of shocking anything they touch.
9,92,92,92,92,Water Octorok,octorok,8,2,"{120,121,122}","Although they spend most of their time in water, the drop in barometric pressure that occurs when it rains causes an air sac within these octopus-like monsters to inflate and lift them into the air. the rocks they spit out can be bounced back with a shield."
10,93,93,93,93,Forest Octorok,octorok,8,2,"{120,121,122}","Although originally an aquatic species, this type has adapted to life in the forest. They hide among the trees, disguising themselves as grass or unassuming shrubbery, and then attack when someone walks by."
11,94,94,94,94,Rock Octorok,octorok,8,1,"{120,121,122}","This octopus-like species of monster lives in volcanic regions. When they inhale, they're preparing to spit out flaming rocks but have been known to suck up weapons or bombs in the same breath."
12,95,95,95,95,Snow Octorok,octorok,8,2,"{120,121,122}","These octopus-like monsters live in snowy fields and disguise themselves as grass. When someone wanders by, they spring into action and attack by spitting snowballs."
13,96,96,96,96,Treasure Octorok,octorok,8,3,"{120,121,122}","These particularly clever monsters bury themselves in deep sand or snow and disguise themselves as treasure chests. Anyone who approaches the chests is attacked. The treasure chests are not magnetic, which proves that they are actually a part of these monster's bodies."
14,97,97,98,98,Fire Wizzrobe,wizzrobe,150,10,,These spell-casting monsters can be found all over Hyrule. They use their fire rods to hurl fireballs or to summon flaming monsters and have been known to severely raise the temperature around them. The weather will normalize once the Wizzrobe is defeated.
15,98,98,99,99,Ice Wizzrobe,wizzrobe,150,10,,These spell-casting monsters can be found all over Hyrule. They use their ice rods to create freezing blasts of air or to summon frozen monsters and have been known to cause blizzards to severely decrease the temperature around them. The weather will normalize once the Wizzrobe is defeated.
16,99,99,100,100,Electric Wizzrobe,wizzrobe,150,10,,These spell-casting monsters can be found all over Hyrule. They use their lightning rods to hurl balls of electricity or to summon monsters surging with electricity and have been known to cause thunderstorms in the area. The weather will normalize once the Wizzrobe is defeated.
17,100,100,101,101,Meteo Wizzrobe,wizzrobe,300,20,,These spell-casting monsters can be found all over Hyrule. They use their meteor rods to hurl fireballs or to summon flaming monsters and have been known to severely raise the temperature around them. The weather will normalize once the Wizzrobe is defeated.
18,101,101,102,102,Blizzrobe,wizzrobe,300,30,,These spell-casting monsters can be found all over Hyrule. They use their blizzard rods to create freezing blasts of air or to summon frozen monsters and have been known to cause blizzards to severely decrease the temperature around them. The weather will normalize once the Wizzrobe is defeated.
19,102,102,103,103,Thunder Wizzrobe,wizzrobe,300,30,,These spell-casting monsters can be found all over Hyrule. They use their thunderstorm rods to hurl balls of electricity or to summon monsters surging with electricity and have been known to cause thunderstorms in the area. The weather will normalize once the Wizzrobe is defeated.
20,103,103,104,104,Bokoblin,bokoblin,13,1,"{80,154}","This common species is a nuisance all over Hyrule. Some have unified in the time following the Great Calamity and have formed factions of bandits. While not very clever, they are at least intelligent enough to hunt beasts and grill the meat for food. Though they're typically ferocious carnivores, they actually enjoy fruit as well."
21,104,104,105,105,Blue Bokoblin,bokoblin,72,4,"{80,81,154}","This common species is a nuisance all over Hyrule. They're tougher and have stronger weapons than the red Bokoblins--and are a little more clever, as well. At the very least, they figured out that they can simply kick a Remote Bomb out of the way to avoid its blast."
22,105,105,106,106,Black Bokoblin,bokoblin,240,8,"{80,81,154}","Although Bokoblins are generally a nuisance, the Black Bokoblins are among the most dangerous type. They're extremely resilient and many are armed with advanced weapons."
23,106,106,107,107,Stalkoblin,bokoblin,1,1,"{80,154}","The remains of Bokoblins appear in the dark of the night. While they're fragile enough to crumble from a single blow, as long as a skull remains intact, they'll continue to pull themselves back together and go on fighting. Sometimes the body will pick up the wrong skull, but this doesn't seem to be a problem..."
24,107,107,108,108,Silver Bokoblin,bokoblin,720,24,"{80,81,154,73,85,123,133,134,144}","You would be foolish to call these Silver Bokoblins a mere nuisance. They have been influenced by Ganon's fiendish magic, so they are stronger than even the Black Bokoblins. They're called silver not only because of their coloring but also to denote their rarity. The purple markings help them stand out even more."
25,108,108,110,110,Moblin,moblin,56,2,"{112,114}","This heavyweight species of monster can be found all over Hyrule. They're physically very strong, their legs alone strong enough to resist the force of a bomb blast. They're much more dangerous than Bokoblins. In fact, Moblins have been know to pick up Bokoblins and throw them as makeshift projectile weapons."
26,109,109,111,111,Blue Moblin,moblin,144,10,"{112,113,114}",These heavyweight monsters can be found all over Hyrule. They're much tougher than their standard counterparts and often have much stronger weapons equipped.
27,110,110,112,112,Black Moblin,moblin,360,20,"{112,113,114}",These heavyweight monsters can be found all over Hyrule and are among the most dangerous types of Moblin. They're extremely resilient and are often armed with some of the strongest weapons Moblins can carry.
28,111,111,113,113,Stalmoblin,moblin,2,10,"{112,114}","The remains of Moblins appear in the dark of the night. Even the toughest Moblins become fragile when they're little more than a pile of bones, so they'll crumble after just a few attacks. However, as long as a skull remains intact, they'll continue to pull themselves back together and go on fighting."
29,112,112,114,114,Silver Moblin,moblin,1080,24,"{112,113,114,85,123,133,134,144}","The strongest of all Moblins, Ganon's fiendish magic has allowed them to surpass even the Black Moblins in strength and resilience. They're called silver for both their body color as well as their rarity. The purple patterns on their bodies also help them stand out."
30,113,113,116,116,Lizalfos,lizalfo,50,4,"{105,106}","These quick-witted, lizard-like monsters can be found all over Hyrule. They're a sly species that lurks underwater or uses camouflage to blend in with the environment to launch ambushes. Moreover, they never sleep. They're meat eaters by nature but will enjoy the occasional insect or two."
31,114,114,117,117,Blue Lizalfos,lizalfo,120,8,"{105,106,107}","These quick-witted, lizard-like monsters can be found all over Hyrule. Compared to the green Lizalfos, many of these carry much stronger weapons and are generally much tougher."
32,115,115,118,118,Black Lizalfos,lizalfo,288,16,"{105,106,107}","These quick-witted, lizard-like monsters can be found all over Hyrule. This particular type tends to carry some pretty strong weapons, so they are among the most dangerous Lizalfos."
33,116,116,119,119,Stalizalfos,lizalfo,1,10,"{105,106}","The remains of Lizalfos appear in the dark of the night. They're as sly as ever, even now that they're just some bones stacked atop each other. However, their bodies are much more fragile, and a single solid hit can reduce them to pieces. If skull remains intact, they will pull themselves back up and continue to fight. They've been known to grab the wrong skull at times, but they never seem to mind..."
34,117,117,120,120,Fire-Breath Lizalfos,lizalfo,160,16,"{105,106,131}","These quick-witted, lizard-like monsters can be found all over Hyrule. Their fiery breath makes them pretty dangerous, but exposure to cold will kill them instantly. They mainly make their homes in volcanic areas but have also been sighted in the Akkala region."
35,118,118,121,121,Ice-Breath Lizalfos,lizalfo,288,16,"{105,106,102}","These quick-witted, lizard-like monsters can be found all over Hyrule. The balls of ice they spit make them particularly troublesome, but exposure to fire will kill them instantly. Their homes are mainly on snowy mountains."
36,119,119,122,122,Electric Lizalfos,lizalfo,288,16,"{105,106,148}","These quick-witted, lizard-like monsters can be found all over Hyrule. They can emit strong electrical currents from their bodies, so don't get too close. Their horns are brimming with electricity, which will discharge and arc to nearby areas if stuck by an arrow. They tend to like in desert climates."
37,120,120,123,123,Silver Lizalfos,lizalfo,864,20,"{105,106,107,73,85,123,133,134,144}","These Lizalfos have been influenced by Ganon's fiendish magic to become the strongest Lizalfos of all. They're called silver for their unique coloring and also to denote their rarity. Their purple pattern makes them even more distinct."
38,121,121,125,125,Lynel,lynel,2000,15,"{109,110,111}","These fearsome monsters have lived in Hyrule since ancient times. They possess intense intelligence, resilience, and strength, making them among the most dangerous monsters in all the land. This is compounded by the fact that they have a natural resistance to all elements. you would be wise to challenge a Lynel only if you're very well prepared."
39,122,122,126,126,Blue-Maned Lynel,lynel,3000,20,"{109,110,111}","These fearsome monsters have lived in Hyrule since ancient times. Compared to the standard Lynel, those with blue manes are much tougher and are equipped with much stronger weapons. Facing off a Lynel is ill-advised, but if you must, be sure you're well prepared."
40,123,123,127,127,White-Maned Lynel,lynel,4000,26,"{109,110,111}",These fearsome monsters have lived in Hyrule since ancient times. Their ability to breathe fire makes White-Maned Lynels among the toughest of the species; each one of their attacks is an invitation to the grave. There are so few eyewitness accounts of this breed because a White-Maned Lynel is not one to let even simple passersby escape with their lives.
